Company_Ticker,Company_Name,total_div_paid,avg_close_price,estimate_div_yield_over_20yrs
CMA,Comerica Inc.,31.71,50.0222619047619,0.63391775566593
CMCSA,Comcast Corp.,8.725,35.585994047619,0.24518073004578
CME,CME Group Inc.,84.45,218.363689814815,0.386740121819788
CMG,Chipotle Mexican Grill,0.0,387.185441340782,0.0
CMI,Cummins Inc.,46.2649999999999,97.9489682539683,0.47233779818937
CMS,CMS Energy,17.95,26.7001190476191,0.672281646684293
CNC,Centene Corporation,0.0,47.020350877193,0.0
CNP,CenterPoint Energy,18.29,20.0568253968254,0.911909020402348
COF,Capital One Financial,14.5293,64.535873015873,0.225135251465901
COG,Cabot Oil & Gas,3.3,33.9630158730159,0.097164516023499
COO,The Cooper Companies,1.31,111.023134920635,0.0117993425508697
COP,ConocoPhillips,56.11,61.0891567460317,0.918493608174495
COST,Costco Wholesale Corp.,50.24,105.198873015873,0.477571656042546
CPB,Campbell Soup,21.779,37.3098809523809,0.583732765799944
CPRT,Copart Inc,0.0,36.6394047619048,0.0
CRM,Salesforce.com,0.0,87.9943434343435,0.0
CSCO,Cisco Systems,8.96,27.9814888888889,0.32021169550981
CSX,CSX Corp.,14.72,42.0157936507937,0.350344447193894
CTAS,Cintas Corporation,20.03,77.7136805555555,0.257740977609226
CTLT,Catalent,0.0,41.7312987012987,0.0
CTSH,Cognizant Technology Solutions,2.93,56.5544376984127,0.0518084896471747
CTVA,Corteva,0.78,29.1684210526316,0.0267412486466979
CTXS,Citrix Systems,21.7216,56.1678722222222,0.386726417444848
CVS,CVS Health,16.9505,51.2822718253968,0.330533328509942
CVX,Chevron Corp.,69.62,91.5880583333333,0.760142766064754
D,Dominion Energy,53.6600000000001,63.1251587301587,0.850057268439999
DAL,Delta Air Lines Inc.,5.7775,29.4934969325154,0.195890640340805
DD,DuPont de Nemours Inc,32.72,51.0913432539682,0.640421604054395
DE,Deere & Co.,36.64,86.8161904761905,0.422041093936835
DFS,Discover Financial Services,11.24,45.0273456790123,0.249626084560411
DG,Dollar General,6.44,79.7143609022556,0.0807884542648045
DGX,Quest Diagnostics,17.8,72.3449642857143,0.246043386374508
DHI,D. R. Horton,6.916,26.7383531746032,0.258654673114611
DHR,Danaher Corp.,30.3452,77.945119047619,0.389314948399286
DIS,The Walt Disney Company,14.68,57.9635912698412,0.253262430404965
DISCA,"Discovery, Inc. (Series A)",40.7019,33.9292756756757,1.19961004735447
DISCK,"Discovery, Inc. (Series C)",39.78,34.9934829931973,1.13678309780519
DISH,Dish Network,9.766,36.9365277777778,0.26439951418161
DLR,Digital Realty Trust Inc,43.7126,69.2490721649485,0.631237338398966
DLTR,Dollar Tree,0.0,54.6918551587301,0.0
DOV,Dover Corporation,40.435,59.3877380952381,0.680864456146751
DOW,Dow Inc.,4.9,46.1480952380952,0.106179897018914
DPZ,"Domino's Pizza",31.765,99.970152284264,0.317744839576483
DRE,Duke Realty Corp,27.165,24.358621031746,1.11521091299037
DRI,Darden Restaurants,32.5755,50.305119047619,0.647558352245701
DTE,DTE Energy Co.,53.8025,63.6591666666666,0.845165006348916
DUK,Duke Energy,57.5385,47.9384126984127,1.2002587645524
DVA,DaVita Inc.,0.0,57.7387301587301,0.0
DVN,Devon Energy,10.55,54.1152380952381,0.194954330265219
DXC,DXC Technology,14.9,58.4934782608696,0.254729252610845
DXCM,DexCom,0.0,61.880585106383,0.0
EA,Electronic Arts,0.17,57.6408829365079,0.00294929555793337
EBAY,eBay Inc.,39.59,45.1090285714286,0.87765135392598
ECL,Ecolab Inc.,18.645,78.2610714285714,0.238241052156016
ED,Consolidated Edison,54.2125,54.959007936508,0.986417004881704
EFX,Equifax Inc.,28.895,61.803373015873,0.467531116668646
EIX,"Edison Int'l",28.0625,44.1026984126984,0.636298934305572
EL,Estée Lauder Companies,16.54,73.9324603174603,0.223717700303473
EMN,Eastman Chemical,38.03,62.6611904761904,0.606914737990023
EMR,Emerson Electric Company,34.381,57.9417063492063,0.593372238518324
ENPH,Enphase Energy,0.0,14.7787619047619,0.0
EOG,EOG Resources,11.0675,79.926746031746,0.138470543960392
EQIX,Equinix,69.8837,187.321168032787,0.37306888876418
EQR,Equity Residential,53.3353999999999,50.7422222222222,1.05110493124288
ES,Eversource Energy,24.1933,37.8002380952381,0.640030360101032
ESS,"Essex Property Trust, Inc.",98.3938000000001,141.219365079365,0.696744387320414
ETN,Eaton Corporation,40.21,71.2390079365079,0.564437955618884
ETR,Entergy Corp.,57.98,72.805,0.796373875420643
ETSY,Etsy,0.0,40.9182352941177,0.0
EVRG,Evergy,4.915,59.2953333333333,0.0828901656116839
EW,Edwards Lifesciences,0.0,77.9912851405623,0.0
EXC,Exelon Corp.,34.4421,46.8619047619048,0.734970124987298
EXPD,Expeditors,10.51,50.0843253968254,0.209846092898881
EXPE,Expedia Group,10.35,66.277954054054,0.15616052347601
EXR,Extra Space Storage,28.5513,47.4553316326531,0.601645779677881
F,Ford Motor Company,16.625,12.859126984127,1.29285604073445
FANG,Diamondback Energy,2.5625,77.8737448979592,0.0329058272895151
FAST,Fastenal Co,17.0,47.0425992063492,0.361374589984508
FB,"Facebook, Inc.",0.0,125.445230097087,0.0
FBHS,Fortune Brands Home & Security,5.34,49.3512612612613,0.108203921511357
FCX,Freeport-McMoRan Inc.,20.993,35.2531825396825,0.595492335376227
FDX,FedEx Corporation,17.37,113.340952380952,0.15325440306534
FE,FirstEnergy Corp,37.5475,40.5887698412698,0.925071150144159
FFIV,F5 Networks,0.0,79.4054523809523,0.0
FIS,Fidelity National Information Services,31.91,54.5868807692308,0.584572694946638
FISV,Fiserv Inc,0.0,65.2192658730159,0.0
FITB,Fifth Third Bancorp,17.07,31.0107936507937,0.55045350313255
FLIR,FLIR Systems,4.8,33.9743718253968,0.141282965426659
FLS,Flowserve Corporation,15.02,57.755992063492,0.260059596647362
FLT,FleetCor Technologies Inc,0.0,148.1455,0.0
FMC,FMC Corporation,23.8089,62.8400793650794,0.378880807289857
FOX,Fox Corporation (Class B),0.92,30.9371428571429,0.0297377170299224
FOXA,Fox Corporation (Class A),0.92,31.2859523809524,0.0294061689028242
FRC,First Republic Bank,5.34,69.48875,0.0768469716320987
FRT,Federal Realty Investment Trust,61.09,83.1017857142858,0.735122590626813
FTNT,Fortinet,0.0,45.5536842105263,0.0
FTV,Fortive Corp,1.26,69.7064150943396,0.018075811219021
GD,General Dynamics,43.5,105.458452380952,0.412484718084644
GE,General Electric,15.7737,27.8543253968254,0.566292659229067
GILD,Gilead Sciences,12.73,61.2304757936508,0.207903006386895
GIS,General Mills,31.64,50.4901984126984,0.626656281707984
GL,Globe Life Inc.,11.1093,57.798253968254,0.192208228402571
GLW,Corning Inc.,6.78999999999999,27.1923412698413,0.249702661959848
GM,General Motors,9.04,32.8609917355372,0.275098209839595
GOOG,Alphabet Inc. (Class C),0.0,961.706913580247,0.0
GOOGL,Alphabet Inc. (Class A),567.9717,717.105277040817,0.792033914941713
GPC,Genuine Parts,39.75,60.0332142857143,0.662133461833628
GPN,Global Payments Inc.,2.6583,67.2175732217572,0.0395476937441644
GPS,Gap Inc.,9.6184,23.7494444444445,0.404994736718987
GRMN,Garmin Ltd.,28.48,49.4178229166666,0.576310292908409
GS,Goldman Sachs Group,39.0417,151.769484126984,0.257243412432859
GWW,Grainger (W.W.) Inc.,57.18,150.811865079365,0.37914788713679
HAL,Halliburton Co.,10.665,36.6723412698413,0.290818628718716
HAS,Hasbro Inc.,24.38,45.2902777777778,0.538305375816493
HBAN,Huntington Bancshares,10.2975,13.6268948412698,0.755674724135495
HBI,Hanesbrands Inc,8.34,31.6049122807018,0.26388302950907
HCA,HCA Healthcare,10.5378,77.8239316239316,0.135405649394865
HD,Home Depot,35.7748,81.0838095238095,0.441207686344523
HES,Hess Corporation,17.3,67.2157142857143,0.257380289473125
HFC,HollyFrontier Corp,25.6575,37.7236507936508,0.680143609120631
HIG,Hartford Financial Svc.Gp.,20.6,49.4595535714286,0.416501939716254
HII,Huntington Ingalls Industries,18.78,138.93547008547,0.135170665838227
HLT,Hilton Worldwide Holdings Inc,26.85,56.6847619047619,0.473672272719636
HOLX,Hologic,0.0,29.3768936507937,0.0
HON,"Honeywell Int'l Inc.",33.8299,74.1412301587302,0.45628997425013
HPE,Hewlett Packard Enterprise,11.7753,15.7983870967742,0.745348238897396
HPQ,HP Inc.,23.9441999999999,30.9977777777778,0.772448921069608
HRL,Hormel Foods Corp.,13.731,35.8353174603175,0.383169481202592
HSIC,Henry Schein,0.0,73.6160317460317,0.0
HST,Host Hotels & Resorts,11.325,15.630501984127,0.724544868200696
HSY,The Hershey Company,35.811,75.6431349206349,0.473420357810038
HUM,Humana Inc.,14.57,108.926166666667,0.133760330009471
HWM,Howmet Aerospace,13.757,22.8410206349206,0.602293576100865
IBM,International Business Machines,62.61,129.142658730159,0.484812691759912
ICE,Intercontinental Exchange,13.33,129.456906077348,0.102968627969802
IDXX,Idexx Laboratories,0.0,101.430079365079,0.0
IEX,IDEX Corporation,19.04,64.0906349206349,0.297079285040283
IFF,International Flavors & Fragrances,0.0,69.6738492063492,0.0
ILMN,Illumina Inc,0.0,101.725465306123,0.0
INCY,Incyte,0.0,40.1610674603174,0.0
INFO,IHS Markit,0.68,47.5920512820513,0.0142881002537592
INTC,Intel Corp.,13.7174,32.0296357142857,0.428272120306439
INTU,Intuit Inc.,11.75,85.2288527777778,0.137864110768175
IP,International Paper,26.4722,38.1165202380952,0.694507259178989
IPG,Interpublic Group,6.88999999999999,17.2688888888889,0.398983399819843
IPGP,IPG Photonics Corp.,0.65,81.5150148809524,0.00797399106102458
IQV,IQVIA Holdings Inc.,0.0,94.7743956043956,0.0
IR,Ingersoll Rand,0.0,30.6602325581395,0.0
IRM,Iron Mountain Incorporated,26.3304,32.665873015873,0.806052236448893
ISRG,Intuitive Surgical Inc.,0.0,318.022930487804,0.0
IT,Gartner Inc,0.0,51.9726587301588,0.0
ITW,Illinois Tool Works,37.435,84.1846031746032,0.444677513325779
IVZ,Invesco Ltd.,13.9707,25.8955158730159,0.53950267175631
J,Jacobs Engineering Group,2.64,55.7590476190476,0.0473465762549746
JBHT,J. B. Hunt Transport Services,10.7,54.7843765873016,0.195311157423668
JCI,Johnson Controls International,133.4525,36.8873015873016,3.61784392615861
JKHY,Jack Henry & Associates,13.17,54.0071031746031,0.243856811897906
JNJ,Johnson & Johnson,45.77,84.6034523809524,0.54099447140652
JNPR,Juniper Networks,3.68,31.4532896825397,0.116998890645224
JPM,JPMorgan Chase & Co.,34.85,56.6268615079365,0.615432306717469
K,Kellogg Co.,32.714,51.9156746031746,0.630137241787851
KEY,KeyCorp,15.2075,18.9927579365079,0.800699932618427
KEYS,Keysight Technologies,0.0,58.2337837837838,0.0
KHC,Kraft Heinz Co,11.65,59.3654615384615,0.196242052164493
KIM,Kimco Realty,29.01,28.4135615079365,1.02099133161807
KLAC,KLA Corporation,42.02,65.2772126984127,0.64371621064975
KMB,Kimberly-Clark,61.2273000000001,84.3448412698412,0.725916358110366
KMI,Kinder Morgan,10.6225,26.2063559322034,0.4053405985739
KMX,Carmax Inc,0.0,39.0750277777778,0.0
KO,Coca-Cola Company,27.47,48.8010416666666,0.562897820657859
KR,Kroger Co.,7.13500000000001,27.1796428571429,0.26251264733322
KSU,Kansas City Southern,192.34,62.6107222222222,3.07199778525687
L,Loews Corp.,8.925,48.5830853174603,0.183705912081966
LB,L Brands Inc.,37.67,34.5310317460318,1.09090282262791
LDOS,Leidos Holdings,46.7549,39.161,1.19391486427824
LEG,Leggett & Platt,21.02,29.3015873015873,0.717367280606717
LEN,Lennar Corp.,10.9585,41.2271031746032,0.26580814940087
LH,Laboratory Corp. of America Holding,0.08,94.7915515873016,0.00084395706854024
LHX,L3Harris Technologies,27.52,70.392380952381,0.390951401666847
LIN,Linde plc,8.177,200.733846153846,0.0407355319328311
LKQ,LKQ Corporation,0.0,26.0939791262136,0.0
LLY,Lilly (Eli) & Co.,38.53,67.9039880952381,0.567418808243782
LMT,Lockheed Martin Corp.,78.4399999999999,140.505158730159,0.558271316931818
LNC,Lincoln National,21.9,45.1364285714285,0.485195676599516
LNT,Alliant Energy,32.9076,38.7748809523809,0.848683456705219
LOW,"Lowe's Cos.",14.8255,55.1432142857142,0.268854476331112
LRCX,Lam Research,18.02,76.5165674603175,0.235504552779964
LUMN,Lumen Technologies,30.4275,30.7951587301587,0.988061151644636
LUV,Southwest Airlines,3.22550000000001,24.7686507936508,0.130225098931381
LVS,Las Vegas Sands,22.42,53.9083854166667,0.415890771476686
LW,Lamb Weston Holdings Inc,3.2352,62.859387755102,0.0514672527929197
LYB,LyondellBasell,51.22,73.7453125,0.694552619869907
LYV,Live Nation Entertainment,0.0,25.5598888888889,0.0
MA,Mastercard Inc.,13.81,229.302742857143,0.0602260567314876
MAA,Mid-America Apartments,59.6018,62.5829761904761,0.952364422851948
MAR,Marriott International,14.6267,59.1294186507936,0.247367559731685
MAS,Masco Corp.,14.1172,25.8150793650794,0.546858671257725
MCD,"McDonald's Corp.",47.8388,83.2607535714286,0.574566022381236
MCHP,Microchip Technology,21.167,45.9923833333334,0.460228378394538
MCK,McKesson Corp.,15.02,90.6020238095239,0.165779961290679
MCO,"Moody's Corp",26.18,79.6086904761904,0.32885856862361
MDLZ,Mondelez International,31.9685,36.6668764957265,0.871863192484526
MDT,Medtronic plc,20.5107,58.8605555555556,0.348462562176141
MET,MetLife Inc.,24.925,42.5228125,0.586155960403607
MGM,MGM Resorts International,9.6975,29.8590873015873,0.324775499734866
MHK,Mohawk Industries,0.0,100.475,0.0
MKC,McCormick & Co.,25.875,63.993253968254,0.404339495110471
MKTX,MarketAxess,12.89,103.231107253886,0.124865462968429
MLM,Martin Marietta Materials,28.43,112.602619047619,0.252480805868086
MMC,Marsh & McLennan,25.44,56.1129761904762,0.453371068995585
MMM,3M Company,63.3699999999999,118.460714285714,0.534945280231541
MNST,Monster Beverage,0.0,53.8807976190476,0.0
MO,Altria Group Inc,122.9362,46.6887599206349,2.63310056229757
MOS,The Mosaic Company,7.985,34.2830555555555,0.232913894943242
MPC,Marathon Petroleum,15.83,59.595701754386,0.265623183115467
MPWR,Monolithic Power Systems,8.65,58.8572538860103,0.146965742179419
MRK,Merck & Co.,38.05,52.3927738095238,0.726245190574036
MRO,Marathon Oil Corp.,36.9899999999999,32.7492857142857,1.12949028332134
MS,Morgan Stanley,30.8167,43.7384126984127,0.704568321042852
MSCI,MSCI Inc,10.66,92.8473885350319,0.114812060610385
MSFT,Microsoft Corp.,19.71,54.2431337301587,0.363363962304438
MSI,Motorola Solutions Inc.,19.629,51.4546428571429,0.381481610017144
MTB,M&T Bank,55.7,118.338253968254,0.470684652952057
MTD,Mettler Toledo,0.0,237.821626984127,0.0
MU,Micron Technology,0.0,23.0506408730159,0.0
MXIM,Maxim Integrated Products,17.389,38.607846031746,0.450400677253571
NCLH,Norwegian Cruise Line Holdings,0.0,43.4656842105263,0.0
NDAQ,"Nasdaq, Inc.",10.55,43.5048416289593,0.242501744747815
NEE,NextEra Energy,56.925,89.2001984126984,0.638171226218889
NEM,Newmont Corporation,10.695,38.6863492063492,0.276454103822356
NFLX,Netflix Inc.,0.0,158.598785650224,0.0
NI,NiSource Inc.,46.7399999999999,23.3689285714286,2.00009169685021
NKE,"Nike, Inc.",19.085,72.5243650793651,0.263152941485456
NLOK,NortonLifeLock,19.475,27.0044841269841,0.721176524181021
NLSN,Nielsen Holdings,8.04,34.2957142857143,0.234431624109635
NOC,Northrop Grumman,57.6759999999999,131.024682539683,0.440191869822176
NOV,NOV Inc.,16.1875,45.9037698412698,0.352639882431761
NOW,ServiceNow,0.0,145.453431372549,0.0
NRG,NRG Energy,3.545,29.7617647058824,0.119112560529697
NSC,Norfolk Southern Corp.,33.48,74.502261904762,0.44938232939556
NTAP,NetApp,8.02,37.6634261904762,0.212938673169038
NTRS,Northern Trust Corp.,26.2050000000001,63.5894702380952,0.412096529533614
NUE,Nucor Corp.,30.335,51.3215476190476,0.591077264956472
NVDA,Nvidia Corporation,4.065,68.7563075396825,0.0591218485322804
NVR,"NVR, Inc.",0.0,1159.61242063492,0.0
NWL,Newell Brands,15.155,25.6951190476191,0.589800731100497
NWS,News Corp (Class B),1.1,14.4089444444444,0.0763414699974167
NWSA,News Corp (Class A),1.1,14.2786111111111,0.0770383051572865
O,Realty Income Corporation,44.2126,39.9007142857143,1.10806537655968
ODFL,Old Dominion Freight Line,2.38,56.6501289682539,0.0420122609311927
OKE,Oneok,47.375,43.1840476190476,1.09704862355477
OMC,Omnicom Group,28.3,67.8512301587301,0.417088974419409
ORCL,Oracle Corp.,6.24,30.9159126984127,0.201837806338494
ORLY,"O'Reilly Automotive",0.0,125.779803968254,0.0
OTIS,Otis Worldwide,0.6,60.4722222222222,0.00992191088654111
OXY,Occidental Petroleum,41.1806,62.7834523809524,0.65591486989482
PAYC,Paycom,0.0,121.4675,0.0
PAYX,Paychex Inc.,25.77,43.7994789682539,0.5883631633764
PBCT,"People's United Financial",18.1049,20.329871031746,0.890556559445378
PCAR,Paccar,40.97,57.8277976190476,0.70848280043273
PEAK,Healthpeak Properties,43.8625,33.9903174603175,1.29044102195303
PEG,Public Service Enterprise Group (PSEG),37.96,45.4457936507936,0.835280824704821
PEP,PepsiCo Inc.,41.3325,75.9070634920635,0.544514543160025
PFE,Pfizer Inc.,19.88,29.9866400793651,0.662961903947357
PFG,Principal Financial Group,20.34,42.0712173913043,0.483465924240264
PG,Procter & Gamble,42.5031,77.1851587301587,0.550664152270412
PGR,Progressive Corp.,16.319,51.6677380952381,0.315845063120811
PH,Parker-Hannifin,33.955,93.9829365079365,0.361288987784848
PHM,PulteGroup,4.27,29.1450396825397,0.14650863565501
PKG,Packaging Corporation of America,27.7225,46.0918725099602,0.60146178686946
PKI,PerkinElmer,6.37,41.9995634920635,0.151668242961709
PLD,Prologis,40.8675,43.821240079365,0.932595698478283
PM,Philip Morris International,45.97,77.8042483660131,0.590841772337986
PNC,PNC Financial Services,45.4,76.9392460317461,0.590075966968371
PNR,Pentair plc,15.995,43.6913888888889,0.366090444977081
PNW,Pinnacle West Capital,45.7905,53.0824206349206,0.862630216412482
POOL,Pool Corporation,15.5,66.9343261904762,0.231570270176342
PPG,PPG Industries,41.66,90.4582936507937,0.460543730360698
PPL,PPL Corp.,32.4555,35.0784920634921,0.92522506216218
PRGO,Perrigo,7.065,58.9253226190475,0.119897519198584
PRU,Prudential Financial,34.025,68.8246929824562,0.494371983739516
PSA,Public Storage,87.12,121.160277777778,0.719047542626044
PSX,Phillips 66,21.2275,79.6184615384616,0.266615299891792
PVH,PVH Corp.,3.0375,63.5992341269841,0.0477600090896573
PWR,Quanta Services Inc.,0.42,24.7380158730159,0.0169779177989021
PXD,Pioneer Natural Resources,5.68,86.0854206349205,0.0659809751536012
PYPL,PayPal,0.0,85.995076923077,0.0
QCOM,Qualcomm,22.48,57.029492063492,0.394182013316419
QRVO,Qorvo,0.0,76.1892957746479,0.0
RCL,Royal Caribbean Group,18.81,50.7407142857143,0.370708222475611
RE,Everest Re Group Ltd.,50.4299999999999,125.690079365079,0.401224983345909
REG,Regency Centers Corporation,44.6525,50.3342857142857,0.887118975989101
REGN,Regeneron Pharmaceuticals,0.0,166.940111111111,0.0
RF,Regions Financial Corp.,14.35,18.801994047619,0.763216920697684
RHI,Robert Half International,11.5,36.5785714285714,0.314391720367116
RJF,Raymond James Financial,12.675,44.0323412698412,0.287856598910433
RL,Ralph Lauren Corporation,19.6,84.4645634920635,0.232049976814735
RMD,ResMed,10.54,59.8005952380952,0.176252426218086
ROK,Rockwell Automation Inc.,38.82,85.832738095238,0.452274981102505
ROL,"Rollins, Inc.",7.2675,26.6025396825397,0.2731882025824
ROP,Roper Technologies,15.1117,123.156626984127,0.12270310067803
ROST,Ross Stores,12.275,53.5315436507936,0.229304054448242
RSG,Republic Services Inc,17.1234,39.1532936507936,0.437342517151246
RTX,Raytheon Technologies,50.895,85.6620634920635,0.59413698345844
SBAC,SBA Communications,2.6,73.7590888888889,0.0352498931205164
SBUX,Starbucks Corp.,10.86,45.7306428571428,0.237477527572166
SCHW,Charles Schwab Corporation,6.096,24.0229563492064,0.253757277471863
SEE,Sealed Air,8.33,36.9720634920635,0.225305249781045
SHW,Sherwin-Williams,40.475,167.405674603175,0.241777945078287
SIVB,SVB Financial,0.0,91.3400555555556,0.0
SJM,JM Smucker,43.67,73.2053174603175,0.596541364958525
SLB,Schlumberger Ltd.,24.471,67.3791611111111,0.363183506539155
SLG,SL Green Realty,45.4175,73.3451587301587,0.619229691316011
SNA,Snap-on,37.31,80.1719841269841,0.465374537081493
SNPS,Synopsys Inc.,0.0,50.3961615079365,0.0
SO,Southern Company,52.4025,39.3100595238095,1.333055727587
SPG,Simon Property Group Inc,102.7368,106.010912301587,0.969115327559177
SPGI,S&P Global Inc.,27.3895,93.7987447698745,0.292002841479353
SRE,Sempra Energy,44.035,68.1384126984127,0.646258083452916
STE,Steris,14.22,50.1536904761905,0.283528487435051
STT,State Street Corp.,20.38,62.1302380952381,0.328020632542241
STX,Seagate Technology,21.96,30.8436458333333,0.711978088409619
STZ,Constellation Brands,13.13,75.1831349206349,0.174640230337034
SWK,Stanley Black & Decker,35.06,74.6801190476191,0.469468989164898
SWKS,Skyworks Solutions,8.33,40.7789956349207,0.204271828432839
SYF,Synchrony Financial,3.28,30.5705194805195,0.107292910154508
